2024-01-08 14:50:26,269 ERROR [http-nio-8080-exec-5] o.t.TemplateEngine [TemplateEngine.java:1141] [THYMELEAF][http-nio-8080-exec-5] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "commentNotice.unread != 0 ? commentNotice.unread : ''" (template: "/site/notice" - line 85, col 40)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "commentNotice.unread != 0 ? commentNotice.unread : ''" (template: "/site/notice" - line 85, col 40)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 50 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'unread' cannot be found on object of type 'java.util.HashMap' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:228)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:111)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:416)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:98)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:212)
	at org.springframework.expression.spel.ast.Ternary.getValueInternal(Ternary.java:54)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 69 common frames omitted
2024-01-08 14:50:26,277 ERROR [http-nio-8080-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'unread' cannot be found on object of type 'java.util.HashMap' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:228)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:111)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:416)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:98)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:212)
	at org.springframework.expression.spel.ast.Ternary.getValueInternal(Ternary.java:54)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-01-08 15:14:11,824 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.i.ConsumerCoordinator [ConsumerCoordinator.java:805] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Asynchronous auto-commit of offsets failed: Offset commit cannot be completed since the consumer is not part of an active group for auto partition assignment; it is likely that the consumer was kicked out of the group.. Will continue to join group.
2024-01-08 15:14:11,827 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.i.ConsumerCoordinator [ConsumerCoordinator.java:1403] [Consumer clientId=consumer-community-consumer-group-1, groupId=community-consumer-group] Offset commit failed on partition like-0 at offset 2: The coordinator is not aware of this member.
2024-01-08 15:59:16,884 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:21] 服务器发生异常:Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "my-post.html"
2024-01-08 15:59:16,886 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:292)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:135)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:218)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:171)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
2024-01-08 15:59:16,887 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 15:59:16,888 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
2024-01-08 15:59:16,889 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
2024-01-08 15:59:16,890 ERROR [http-nio-8080-exec-2] c.b.c.a.ExceptionAdvice [ExceptionAdvice.java:23] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
